mp_code,mp_formal_name,changes
"00020877","TEVA-AMPICILLIN (ampicillin (ampicillin trihydrate) 250 mg oral capsule) TEVA CANADA LIMITED","ADDED"
"00020885","TEVA-AMPICILLIN (ampicillin (ampicillin trihydrate) 500 mg oral capsule) TEVA CANADA LIMITED","ADDED"
"00293482","ATASOL TAB 325MG (acetaminophen 325 mg oral tablet) CHURCH & DWIGHT CANADA CORP","ADDED"
"00293490","ATASOL 8 (acetaminophen 325 mg and caffeine citrate 30 mg and codeine phosphate 8 mg oral tablet) CHURCH & DWIGHT CANADA CORP","mp_status_effective_time: ""19751231"" -> ""20171231"""
"00313580","DIAZEPAM 5 TAB (diazepam 5 mg oral tablet) PRO DOC LIMITEE","mp_status_effective_time: ""20170505"" -> ""19741231"""
"00340731","ORTHO 0.5/35 TABLETS (28 DAY) (ethinyl estradiol 35 mcg and norethindrone 0.5 mg oral tablet with lactose oral tablet) JANSSEN INC","mp_status: ""ACTIVE"" -> ""INACTIVE"""
"00372838","ORTHO 1/35 TABLETS (28 DAY) ethinyl estradiol 35 mcg and norethindrone 1 mg oral tablet with lactose oral tablet) JANSSEN INC","mp_status: ""ACTIVE"" -> ""INACTIVE"""
"00391603","NOVO-PEN VK SYR 500000/5ML (penicillin v potassium 300 mg per 5 mL powder for oral solution) NOVOPHARM LIMITED","mp_status: ""ACTIVE"" -> ""INACTIVE"""
"00417289","VISKEN (pindolol 15 mg oral tablet) TRIBUTE PHARMACEUTICALS CANADA INC","mp_status: ""ACTIVE"" -> ""INACTIVE"""
"00443840","DEPAKENE (valproic acid (sodium valproate) 250 mg oral capsule) BGP PHARMA ULC","ADDED"
"00512524","PROTRIN DF TAB (sulfamethoxazole 800 mg and trimethoprim 160 mg oral tablet) PRO DOC LIMITEE","ADDED"
"00518123","LECTOPAM TAB 3MG (bromazepam 3 mg oral tablet) HOFFMANN-LA ROCHE LIMITED","mp_status_effective_time: ""19811231"" -> ""20180228"""
"00518131","LECTOPAM TAB 6MG (bromazepam 6 mg oral tablet) HOFFMANN-LA ROCHE LIMITED","mp_status_effective_time: ""19811231"" -> ""20180331"""
"00519367","PRO-TRIAZIDE (hydrochlorothiazide 25 mg and triamterene 50 mg oral tablet) PRO DOC LIMITEE","mp_status_effective_time: ""20170505"" -> ""19851231"""
"00578487","FLURAZEPAM 30 (flurazepam hydrochloride 30 mg oral capsule) PRO DOC LIMITEE","mp_status_effective_time: ""20170630"" -> ""19821231"""
"00602957","ORTHO 7/7/7 TABLETS (21 DAY) (ethinyl estradiol 35 mcg and norethindrone 0.5 mg oral tablet with ethinyl estradiol 35 mcg and norethindrone 0.75 mg oral tablet with ethinyl estradiol 35 mcg and norethindrone 1 mg oral tablett) JANSSEN INC","mp_status: ""ACTIVE"" -> ""INACTIVE"""
"00602965","ORTHO 7/7/7 TABLETS (28 DAY) (ethinyl estradiol 35 mcg and norethindrone 0.5 mg oral tablet with ethinyl estradiol 35 mcg and norethindrone  0.75 mg oral tablet with ethinyl estradiol 35 mcg and norethindrone 1 mg oral tablet with lactose oral tablet) JANSSEN INC","mp_status: ""ACTIVE"" -> ""INACTIVE"""
"00614262","NITROJECT INJ 1MG/ML (nitroglycerin 100 mg per 10 mL solution for injection vial) OMEGA LABORATORIES LTD","mp_formal_name: ""NITROJECT INJ 1MG/ML (nitroglycerin 100 mg per 10 mL solution for injection vial) OMEGA LABORATORIES LTD"" -> ""NITROJECT INJ 1MG/ML (nitroglycerin 10 mg per 10 mL solution for injection vial) OMEGA LABORATORIES LTD"""
"00636533","IBUPROFEN TAB 400MG (ibuprofen 400 mg oral tablet) PRO DOC LIMITEE","mp_status_effective_time: ""20170505"" -> ""19851231"""
"00665088","TEGRETOL CHEWTABS 200 MG (carbamazepine 200 mg chewable tablet) NOVARTIS PHARMACEUTICALS CANADA INC","mp_status: ""ACTIVE"" -> ""INACTIVE"""
"00704423","ANDROCUR DEPOT (cyproterone acetate 100 mg per mL solution for injection) BAYER INC","mp_formal_name: ""ANDROCUR DEPOT (cyproterone acetate 100 mg per mL solution for injection) BAYER INC"" -> ""ANDROCUR DEPOT (cyproterone acetate 300 mg per 3 mL solution for injection ampoule) BAYER INC"""
"00710814","EPINEPHRINE INJ 0.1MG/ML USP (epinephrine 1 mg per 10 mL solution for injection syringe) HOSPIRA HEALTHCARE CORPORATION","Health_Canada_product_name: ""EPINEPHRINE INJ 0.1MG/ML USP"" -> ""EPINEPHRINE INJECTION USP""
mp_formal_name: ""EPINEPHRINE INJ 0.1MG/ML USP (epinephrine 1 mg per 10 mL solution for injection syringe) HOSPIRA HEALTHCARE CORPORATION"" -> ""EPINEPHRINE INJECTION USP (epinephrine 1 mg per 10 mL solution for injection syringe) PFIZER CANADA INC"""
"00721891","EPINEPHRINE INJ 1MG/ML USP (epinephrine 1 mg per 1 mL solution for injection ampoule) HOSPIRA HEALTHCARE CORPORATION","Health_Canada_product_name: ""EPINEPHRINE INJ 1MG/ML USP"" -> ""EPINEPHRINE INJECTION USP""
mp_formal_name: ""EPINEPHRINE INJ 1MG/ML USP (epinephrine 1 mg per 1 mL solution for injection ampoule) HOSPIRA HEALTHCARE CORPORATION"" -> ""EPINEPHRINE INJECTION USP (epinephrine 1 mg per 1 mL solution for injection ampoule) PFIZER CANADA INC"""
"00739839","SANDOZ DEXAMETHASONE (dexamethasone phosphate (dexamethasone sodium phosphate) 0.1 % ophthalmic/otic drops) SANDOZ CANADA INCORPORATED","mp_status: ""ACTIVE"" -> ""INACTIVE"""
"00755842","APO-TIMOL TABLETS 5MG (timolol maleate 5 mg oral tablet) APOTEX INC","Health_Canada_product_name: ""APO-TIMOL TABLETS 5MG"" -> ""TIMOLOL""
mp_formal_name: ""APO-TIMOL TABLETS 5MG (timolol maleate 5 mg oral tablet) APOTEX INC"" -> ""TIMOLOL (timolol maleate 5 mg oral tablet) AA PHARMA INC"""
"00755850","APO-TIMOL TABLETS 10MG (timolol maleate 10 mg oral tablet) APOTEX INC","Health_Canada_product_name: ""APO-TIMOL TABLETS 10MG"" -> ""TIMOLOL""
mp_formal_name: ""APO-TIMOL TABLETS 10MG (timolol maleate 10 mg oral tablet) APOTEX INC"" -> ""TIMOLOL (timolol maleate 10 mg oral tablet) AA PHARMA INC"""
"00755869","APO-TIMOL TABLETS 20MG (timolol maleate 20 mg oral tablet) APOTEX INC","Health_Canada_product_name: ""APO-TIMOL TABLETS 20MG"" -> ""TIMOLOL""
mp_formal_name: ""APO-TIMOL TABLETS 20MG (timolol maleate 20 mg oral tablet) APOTEX INC"" -> ""TIMOLOL (timolol maleate 20 mg oral tablet) AA PHARMA INC"""
