"ntp_code","ntp_formal_name","n_mp","greater_than_5_AIs","ntp_status_effective_time","ntp_type","en_display","fr_display"
9006577,"propranolol (propranolol hydrochloride) 3.75 mg per mL oral solution",1,FALSE,2017-03-23,NA,NA,NA
9006575,"ethinyl estradiol 100 mcg and norethindrone acetate 1 mg oral tablet with ethinyl estradiol 100 mcg oral tablet with lactose oral tablet",1,FALSE,2014-03-24,"comb",NA,NA
9006571,"ethinyl estradiol 30 mcg and levonorgestrel 150 mcg oral tablet with lactose oral tablet",1,FALSE,2007-08-14,"",NA,NA
9006570,"desogestrel 100 mcg and estradiol 25 mcg oral tablet with desogestrel 125 mcg and estradiol 25 mcg oral tablet with  desogestrel 150 mcg and ethinyl estradiol 25 mcg oral tablet with lactose oral tablet",1,TRUE,2006-06-13,"comb",NA,NA
9006569,"desogestrel 100 mcg and estradiol 25 mcg oral tablet with desogestrel 125 mcg and estradiol 25 mcg oral tablet with desogestrel 150 mcg and ethinyl estradiol 25 mcg oral tablet",1,TRUE,2006-06-13,"comb",NA,NA
9006568,"ethinyl estradiol 25 mcg and norgestimate 180 mcg oral tablet with ethinyl estradiol 25 mcg and norgestimate 215 mcg tablet with ethinyl estradiol 25 mcg and norgestimate 250 mcg oral tablet with lactose oral tablet",1,TRUE,2005-01-27,"comb",NA,NA
9006567,"ethinyl estradiol 25 mcg and norgestimate 180 mcg oral tablet with ethinyl estradiol 25 mcg and norgestimate 215 mcg tablet with ethinyl estradiol 25 mcg and norgestimate 250 mcg oral tablet",1,TRUE,2005-01-27,"comb",NA,NA
9006566,"drospirenone 3 mg and ethinyl estradiol 30 mcg oral tablet with lactose oral tablet",1,FALSE,2004-12-22,"",NA,NA
9006565,"drospirenone 3 mg and ethinyl estradiol 30 mcg oral tablet",1,FALSE,2004-12-22,"",NA,NA
9006562,"moxifloxacin (moxifloxacin hydrochloride) 400 mg per 250 mL solution for injection 250 mL bottle",1,FALSE,2003-06-24,NA,NA,NA
9006561,"moxifloxacin (moxifloxacin hydrochloride) 400 mg per 250 mL solution for injection 250 mL bag",1,FALSE,2003-06-24,NA,NA,NA
9006560,"pentazocine (pentazocine lactate) 30 mg per 1 mL solution for injection ampoule",1,FALSE,2002-11-01,NA,NA,NA
9006559,"azathioprine (azathioprine sodium) 50 mg per vial powder for solution for injection",1,FALSE,2001-12-20,NA,NA,NA
9006558,"ethinyl estradiol 20 mcg and levonorgestrel 100 mcg oral tablet with lactose oral tablet",1,FALSE,1998-01-07,"",NA,NA
