mp_code,mp_formal_name,mp_en_description,mp_fr_description,mp_status,mp_status_effective_time,mp_type,Health_Canada_identifier,Health_Canada_product_name,tm_is_publishable
"02025337","ACETAMINOPHEN, CAFFEINE & CODEINE (acetaminophen 300 mg and caffeine 15 mg and codeine phosphate 8 mg oral tablet) PHARMASCIENCE INC",NA,NA,"Inactive","20190618","DIN","02025337","ACETAMINOPHEN, CAFFEINE & CODEINE","t"
"02028174","ACETAMINOPHEN, CAFFEINE & CODEINE (acetaminophen 300 mg and caffeine 15 mg and codeine phosphate 8 mg oral tablet) PHARMASCIENCE INC",NA,NA,"Inactive","20190618","DIN","02028174","ACETAMINOPHEN, CAFFEINE & CODEINE","t"
"02519089","DIASTAT (diazepam 15 mg per 3 mL rectal gel tube) BAUSCH HEALTH, CANADA INC.",NA,NA,"Active","20220421","DIN","02519089","DIASTAT","t"
"77700070","DIASTAT (diazepam 15 mg per 3 mL rectal gel tube) BAUSCH HEALTH, CANADA INC.",NA,NA,"Deprec","20000128","CCDD","02238162","DIASTAT","t"
"77700627","DIMENHYDRINATE INJECTION USP (dimenhydrinate 250 mg per 5 mL solution for injection vial) HIKMA CANADA LIMITED",NA,NA,"Deprec","20160128","CCDD","02428954","DIMENHYDRINATE INJECTION USP","t"
"02435241","DIMENHYDRINATE INJECTION USP (dimenhydrinate 250 mg per 5 mL solution for injection vial) HIKMA CANADA LIMITED",NA,NA,"Active","20160128","DIN","02435241","DIMENHYDRINATE INJECTION USP","t"
"02355612","DOM-ATORVASTATIN (atorvastatin (atorvastatin calcium) 10 mg oral tablet) DOMINION PHARMACAL",NA,NA,"Inactive","20190731","DIN","02355612","DOM-ATORVASTATIN","t"
"02399482","DOM-ATORVASTATIN (atorvastatin (atorvastatin calcium) 10 mg oral tablet) DOMINION PHARMACAL",NA,NA,"Inactive","20200417","DIN","02399482","DOM-ATORVASTATIN","t"
"02399490","DOM-ATORVASTATIN (atorvastatin (atorvastatin calcium) 20 mg oral tablet) DOMINION PHARMACAL",NA,NA,"Inactive","20200808","DIN","02399490","DOM-ATORVASTATIN","t"
"02355620","DOM-ATORVASTATIN (atorvastatin (atorvastatin calcium) 20 mg oral tablet) DOMINION PHARMACAL",NA,NA,"Inactive","20190731","DIN","02355620","DOM-ATORVASTATIN","t"
"02399504","DOM-ATORVASTATIN (atorvastatin (atorvastatin calcium) 40 mg oral tablet) DOMINION PHARMACAL",NA,NA,"Inactive","20200511","DIN","02399504","DOM-ATORVASTATIN","t"
"02355639","DOM-ATORVASTATIN (atorvastatin (atorvastatin calcium) 40 mg oral tablet) DOMINION PHARMACAL",NA,NA,"Inactive","20190731","DIN","02355639","DOM-ATORVASTATIN","t"
"02253755","DOM-SIMVASTATIN (simvastatin 10 mg oral tablet) DOMINION PHARMACAL",NA,NA,"Inactive","20170803","DIN","02253755","DOM-SIMVASTATIN","t"
"02281627","DOM-SIMVASTATIN (simvastatin 10 mg oral tablet) DOMINION PHARMACAL",NA,NA,"Inactive","20190730","DIN","02281627","DOM-SIMVASTATIN","t"
"02253763","DOM-SIMVASTATIN (simvastatin 20 mg oral tablet) DOMINION PHARMACAL",NA,NA,"Inactive","20170803","DIN","02253763","DOM-SIMVASTATIN","t"
"02281635","DOM-SIMVASTATIN (simvastatin 20 mg oral tablet) DOMINION PHARMACAL",NA,NA,"Inactive","20190730","DIN","02281635","DOM-SIMVASTATIN","t"
"02253771","DOM-SIMVASTATIN (simvastatin 40 mg oral tablet) DOMINION PHARMACAL",NA,NA,"Inactive","20170803","DIN","02253771","DOM-SIMVASTATIN","t"
"02281643","DOM-SIMVASTATIN (simvastatin 40 mg oral tablet) DOMINION PHARMACAL",NA,NA,"Inactive","20190730","DIN","02281643","DOM-SIMVASTATIN","t"
"02253747","DOM-SIMVASTATIN (simvastatin 5 mg oral tablet) DOMINION PHARMACAL",NA,NA,"Inactive","20170803","DIN","02253747","DOM-SIMVASTATIN","t"
"02281619","DOM-SIMVASTATIN (simvastatin 5 mg oral tablet) DOMINION PHARMACAL",NA,NA,"Inactive","20170803","DIN","02281619","DOM-SIMVASTATIN","t"
"02253798","DOM-SIMVASTATIN (simvastatin 80 mg oral tablet) DOMINION PHARMACAL",NA,NA,"Inactive","20170803","DIN","02253798","DOM-SIMVASTATIN","t"
"02281651","DOM-SIMVASTATIN (simvastatin 80 mg oral tablet) DOMINION PHARMACAL",NA,NA,"Inactive","20170803","DIN","02281651","DOM-SIMVASTATIN","t"
"02474891","METHOTREXATE INJECTION BP (methotrexate (methotrexate sodium) 1000 mg per 40 mL solution for injection vial) ACCORD HEALTHCARE INC",NA,NA,"Active","20190423","DIN","02474891","METHOTREXATE INJECTION BP","t"
"77700322","METHOTREXATE INJECTION BP (methotrexate (methotrexate sodium) 1000 mg per 40 mL solution for injection vial) ACCORD HEALTHCARE INC",NA,NA,"Deprec","20110930","CCDD","02327236","METHOTREXATE INJECTION BP","t"
"02429691","MINT-CITALOPRAM (citalopram (citalopram hydrobromide) 10 mg oral tablet) MINT PHARMACEUTICALS INC",NA,NA,"Active","20151014","DIN","02429691","MINT-CITALOPRAM","t"
"02370077","MINT-CITALOPRAM (citalopram (citalopram hydrobromide) 10 mg oral tablet) MINT PHARMACEUTICALS INC",NA,NA,"Inactive","20180801","DIN","02370077","MINT-CITALOPRAM","t"
"02304686","MINT-CITALOPRAM (citalopram (citalopram hydrobromide) 20 mg oral tablet) MINT PHARMACEUTICALS INC",NA,NA,"Inactive","20180801","DIN","02304686","MINT-CITALOPRAM","t"
"02429705","MINT-CITALOPRAM (citalopram (citalopram hydrobromide) 20 mg oral tablet) MINT PHARMACEUTICALS INC",NA,NA,"Active","20151014","DIN","02429705","MINT-CITALOPRAM","t"
"02304694","MINT-CITALOPRAM (citalopram (citalopram hydrobromide) 40 mg oral tablet) MINT PHARMACEUTICALS INC",NA,NA,"Inactive","20180801","DIN","02304694","MINT-CITALOPRAM","t"
"02429713","MINT-CITALOPRAM (citalopram (citalopram hydrobromide) 40 mg oral tablet) MINT PHARMACEUTICALS INC",NA,NA,"Active","20151014","DIN","02429713","MINT-CITALOPRAM","t"
"77700992","PACLITAXEL FOR INJECTION (paclitaxel 100 mg per 16.7 mL solution for injection vial) BIOLYSE PHARMA CORPORATION",NA,NA,"Active","20011031","CCDD","02244372","PACLITAXEL FOR INJECTION","f"
"77700991","PACLITAXEL FOR INJECTION (paclitaxel 100 mg per 16.7 mL solution for injection vial) BIOLYSE PHARMA CORPORATION",NA,NA,"Active","20011031","CCDD","02244372","PACLITAXEL FOR INJECTION","f"
"77700993","PACLITAXEL FOR INJECTION (paclitaxel 100 mg per 16.7 mL solution for injection vial) BIOLYSE PHARMA CORPORATION",NA,NA,"Active","20011031","CCDD","02244372","PACLITAXEL FOR INJECTION","f"
"77700999","PACLITAXEL INJECTION USP (paclitaxel 100 mg per 16.7 mL solution for injection vial) ACCORD HEALTHCARE INC",NA,NA,"Active","20140702","CCDD","02391465","PACLITAXEL INJECTION USP","f"
"77700998","PACLITAXEL INJECTION USP (paclitaxel 100 mg per 16.7 mL solution for injection vial) ACCORD HEALTHCARE INC",NA,NA,"Active","20140702","CCDD","02391465","PACLITAXEL INJECTION USP","f"
"77700994","PACLITAXEL INJECTION USP (paclitaxel 100 mg per 16.7 mL solution for injection vial) SANDOZ CANADA INCORPORATED",NA,NA,"Active","20150331","CCDD","02320150","PACLITAXEL INJECTION USP","f"
"77700996","PACLITAXEL INJECTION USP (paclitaxel 100 mg per 16.7 mL solution for injection vial) SANDOZ CANADA INCORPORATED",NA,NA,"Active","20150331","CCDD","02320150","PACLITAXEL INJECTION USP","f"
"77700997","PACLITAXEL INJECTION USP (paclitaxel 100 mg per 16.7 mL solution for injection vial) SANDOZ CANADA INCORPORATED",NA,NA,"Active","20150331","CCDD","02320150","PACLITAXEL INJECTION USP","f"
"77700995","PACLITAXEL INJECTION USP (paclitaxel 100 mg per 16.7 mL solution for injection vial) SANDOZ CANADA INCORPORATED",NA,NA,"Active","20150331","CCDD","02320150","PACLITAXEL INJECTION USP","f"
"02207796","PERIOGARD (chlorhexidine gluconate 0.12 % mouthwash) COLGATE-PALMOLIVE CANADA INC",NA,NA,"Inactive","20181010","DIN","02207796","PERIOGARD","t"
"02467534","PERIOGARD (chlorhexidine gluconate 0.12 % mouthwash) COLGATE-PALMOLIVE CANADA INC",NA,NA,"Active","20181011","DIN","02467534","PERIOGARD","t"
"02313448","PMS-ATORVASTATIN (atorvastatin (atorvastatin calcium) 10 mg oral tablet) PHARMASCIENCE INC",NA,NA,"Inactive","20190731","DIN","02313448","PMS-ATORVASTATIN","t"
"02477149","PMS-ATORVASTATIN (atorvastatin (atorvastatin calcium) 10 mg oral tablet) PHARMASCIENCE INC",NA,NA,"Active","20200421","DIN","02477149","PMS-ATORVASTATIN","t"
