"drug_code","unit_of_presentation","uop_size","uop_unit_of_measure","uop_suffix","calculation","ntp_ing_formal_name_uop","mp_ing_formal_name_uop"
441,"vial",5,"mL","vial","Y","medroxyprogesterone acetate 250 mg per 5 mL","medroxyprogesterone acetate 250 mg per 5 mL"
940,"ampoule",1,"mL","ampoule","Y","epinephrine (epinephrine hydrochloride) 1 mg per 1 mL","epinephrine (epinephrine hydrochloride) 1 mg per 1 mL"
940,"ampoule",30,"mL","ampoule","Y","epinephrine (epinephrine hydrochloride) 30 mg per 30 mL","epinephrine (epinephrine hydrochloride) 30 mg per 30 mL"
1275,"ampoule",5,"mL","ampoule","Y","testosterone enanthate 1000 mg per 5 mL","testosterone enanthate 1000 mg per 5 mL"
1398,"vial",10,"mL","vial","Y","testosterone cypionate 1000 mg per 10 mL","testosterone cypionate 1000 mg per 10 mL"
1620,"vial",2,"mL","vial","Y","clindamycin (clindamycin phosphate) 300 mg per 2 mL","clindamycin (clindamycin phosphate) 300 mg per 2 mL"
1620,"vial",4,"mL","vial","Y","clindamycin (clindamycin phosphate) 600 mg per 4 mL","clindamycin (clindamycin phosphate) 600 mg per 4 mL"
1620,"vial",6,"mL","vial","Y","clindamycin (clindamycin phosphate) 900 mg per 6 mL","clindamycin (clindamycin phosphate) 900 mg per 6 mL"
1620,"vial",60,"mL","vial","Y","clindamycin (clindamycin phosphate) 9000 mg per 60 mL","clindamycin (clindamycin phosphate) 9000 mg per 60 mL"
3042,"ampoule",1,"mL","ampoule","Y","morphine sulfate 15 mg per 1 mL","morphine sulfate 15 mg per 1 mL"
3721,"ampoule",2,"mL","ampoule","Y","diazepam 20 mg per 2 mL","diazepam 20 mg per 2 mL"
3883,"syringe",0.3,"mL","syringe","Y","epinephrine 0.3 mg per 0.3 mL","epinephrine 0.3 mg per 0.3 mL"
4232,"ampoule",1,"mL","ampoule","Y","codeine phosphate 30 mg per 1 mL","codeine phosphate 30 mg per 1 mL"
4233,"ampoule",1,"mL","ampoule","Y","codeine phosphate 60 mg per 1 mL","codeine phosphate 60 mg per 1 mL"
4431,"ampoule",2,"mL","ampoule","Y","furosemide 20 mg per 2 mL","furosemide 20 mg per 2 mL"
4431,"ampoule",4,"mL","ampoule","Y","furosemide 40 mg per 4 mL","furosemide 40 mg per 4 mL"
4703,"ampoule",5,"mL","ampoule","Y","sulfamethoxazole 400 mg per 5 mL and trimethoprim 80 mg per 5 mL","sulfamethoxazole 400 mg per 5 mL and trimethoprim 80 mg per 5 mL"
4806,"ampoule",1,"mL","ampoule","Y","codeine phosphate 30 mg per 1 mL","codeine phosphate 30 mg per 1 mL"
4888,"vial",20,"mL","vial","Y","NA na na per 20 mL","NA"
